2.903,3.094,3.05,2.206,3.656,3.109,2.999,2.92,2.639,2.648,2.951,2.33,2.363,3.117,3.143,2.855,3.006,3.414,2.963,1.975,2.475,2.851,2.931,2.867,2.95,2.815,3.193,2.712,3.15,3.027,3.078,3.869,2.945,3.464,3.141,2.563,3.007,2.287,3.318,3.06,3.049,3.171,2.743,2.723,2.679,2.466,2.751,3.111,3.029,2.816,3.236,2.844,3.212,2.055,2.274,2.59,2.873,2.846,2.808,2.83,3.26,2.56,3.202,2.996,2.767,3.848,2.519,3.385
3.081,3.566,3.104,2.123,3.405,2.914,2.769,3.355,2.694,2.468,3.359,2.289,2.792,3.161,2.974,2.432,3.164,3.19,2.995,1.919,2.402,2.822,2.858,2.606,3.509,3.01,3.096,2.351,3.332,3.227,3.268,3.554,2.752,3.662,3.059,2.842,3.036,2.153,3.439,2.921,2.823,3.405,2.985,2.586,3.247,2.274,3.114,3.185,3.448,2.629,3.239,3.209,2.981,1.77,2.265,2.881,2.737,2.708,3.35,2.894,3.195,2.415,3.353,3.06,3.284,3.763,2.543,3.538
3.04,2.771,3.026,1.921,3.303,3.09,2.792,3.143,2.437,2.401,2.966,2.21,2.615,3.21,3.11,2.959,2.986,3,3.084,1.956,2.455,3.022,2.891,2.642,2.9,2.67,3.119,2.437,3.076,2.943,2.736,4.067,2.508,3.144,2.988,2.681,2.799,1.95,2.999,3.034,2.89,3.06,2.4,2.532,2.791,2.203,2.493,3.275,2.792,2.824,3.082,2.924,2.884,1.932,2.254,2.563,2.954,2.535,3.099,2.558,3.204,2.324,2.927,2.836,2.631,4.085,2.68,3.451
2.49,2.534,2.618,2.091,3.354,2.767,2.476,2.725,2.437,2.204,2.577,2.261,2.571,2.817,2.324,2.602,2.666,2.688,2.447,1.817,2.263,2.493,2.645,2.486,2.989,2.322,2.738,2.257,2.955,2.517,2.225,3.694,2.361,3.057,2.554,2.518,2.426,1.962,3.332,2.866,2.446,2.815,2.449,2.257,2.709,2.151,2.419,2.784,2.342,2.442,2.566,2.683,2.586,1.755,2.009,2.491,2.46,2.466,2.497,2.091,2.639,2.197,2.932,2.524,1.964,3.684,2.498,3.03
2.736,2.973,2.555,1.909,3.198,2.82,2.62,2.782,2.43,2.303,2.568,2.084,2.408,2.738,3.152,2.614,2.685,2.418,2.564,1.493,2.311,2.538,2.673,2.566,2.916,2.227,2.657,2.454,2.861,2.644,2.567,3.637,2.752,3.207,2.776,2.683,2.471,2.03,3.655,2.798,2.643,2.933,2.481,2.296,2.562,2.108,2.444,2.926,2.85,2.795,2.669,2.772,2.585,1.672,2.287,2.677,2.594,2.632,2.871,2.313,2.631,2.41,2.957,2.699,2.903,3.643,2.467,3.054
3.36,2.731,3.254,2.29,2.772,3.243,3.208,3.317,2.453,2.79,3.363,2.621,2.696,3.274,3.442,2.992,3.289,3.304,2.986,2.179,2.594,2.722,3.101,2.963,3.472,2.928,3.349,2.753,3.339,3.298,3.821,3.089,3.094,3.366,3.169,2.51,3.208,2.314,3.477,3.425,3.231,3.405,2.692,2.867,3.06,2.546,3.023,3.585,3.086,2.986,3.272,3.591,3.184,1.812,2.356,2.779,3.133,2.839,3.258,2.894,3.383,2.553,3.349,3.161,3.425,3.61,3.05,3.616
2.578,3.182,2.833,2.064,3.377,2.93,2.749,2.782,2.886,2.452,2.926,2.303,2.503,3.04,2.729,2.692,2.869,3.011,2.727,1.778,2.346,2.581,2.92,2.703,3.069,2.712,3.02,2.56,3.005,2.798,2.925,3.553,2.634,3.187,2.902,3.154,2.891,2.146,3.346,2.758,2.859,2.895,3.189,2.561,2.727,2.365,2.508,3.005,2.779,2.774,3.045,2.776,2.629,1.64,2.27,2.868,2.754,2.757,3.069,2.509,3.063,2.459,3.125,2.841,2.839,3.176,2.773,3.234
3.13,2.962,2.852,2.339,4.26,3.261,2.794,3.109,2.307,2.543,3.003,2.483,2.852,3.38,3.276,3.126,3.115,3.306,2.697,1.989,2.477,2.763,2.941,2.689,3.27,2.782,3.369,2.569,3.193,2.922,2.86,3.736,2.943,3.687,3.236,2.983,3.042,2.172,4.03,3.251,2.943,3.29,2.619,2.642,3.231,2.6,2.927,3.438,3.061,2.88,3.18,3.265,3.053,1.892,2.49,2.943,2.995,2.854,2.931,2.823,3.298,2.522,3.35,3.003,2.723,4.219,3.371,3.537
3.19,2.935,3.19,2.487,3.733,3.076,2.997,3.084,2.543,2.6,3.201,2.573,2.903,3.364,2.948,3.015,3.257,3.32,3.105,2.402,2.637,2.74,3.169,2.957,2.979,2.961,3.39,2.639,3.165,3.05,2.62,3.843,2.819,3.502,3.711,3.117,3.252,2.175,3.634,3.164,3.075,3.209,2.511,2.781,3.055,2.546,2.747,3.527,3.377,3.161,3.043,2.965,3.073,2.215,2.45,2.918,2.996,2.955,3.03,2.654,3.303,2.624,3.335,3.084,2.678,3.968,3,3.335
2.84,3.314,2.753,2.195,3.302,3.057,2.763,2.9,2.598,2.476,3.059,2.331,2.964,3.141,3.061,3.009,2.972,3.088,2.767,2.071,2.367,3.086,2.863,2.934,3.499,2.581,3.134,2.508,3.315,2.923,2.594,3.866,2.976,3.434,2.957,2.669,2.787,2.269,3.303,3.181,2.839,3.017,2.751,2.451,3.184,2.517,2.792,3.105,3.246,2.972,2.977,3.038,2.852,1.903,2.413,2.903,2.769,2.875,3.315,2.511,2.948,2.584,3.359,3.001,2.645,3.835,2.585,3.514
2.813,2.971,2.999,2.011,3.886,2.98,2.738,3.065,2.37,2.558,2.901,2.267,2.721,3.169,2.708,2.921,3.14,3.01,2.891,1.942,2.59,2.748,2.911,2.75,3.029,2.653,3.168,2.622,3.301,3.012,2.632,4.077,2.572,3.418,2.958,2.615,2.872,2.247,3.095,3,2.918,3.202,2.429,2.535,2.893,2.234,2.691,3.315,2.807,2.877,2.95,3.008,2.7,1.936,2.581,2.731,3.024,2.843,3.024,2.552,2.991,2.562,3.285,2.944,2.923,3.771,2.858,3.387
